6001,121.6,1428338435
5999,121.7,1428338465
5999,121.6,1428338496
5999,122.5,1428338525
5999,122.5,1428338556
6001,122.7,1428338585
5999,122.6,1428338615
5999,122.8,1428338646
5999,122.9,1428338676
5999,123.3,1428338705
5998,122.8,1428338735
5998,123.5,1428338765
5998,123.7,1428338795
5999,123.7,1428338825
5998,123.3,1428338855
5999,123,1428338885
5999,122,1428338915
6000,122.2,1428338945
6001,123,1428338975
6000,123.1,1428339005
6001,122.9,1428339035
6001,123.4,1428339065
5999,123.2,1428339095
6001,123.3,1428339125
6001,123.5,1428339155
6000,123.3,1428339186
6001,123.2,1428339215
6000,123.2,1428339245
6001,123.3,1428339275
6001,123.4,1428339305
6001,123.3,1428339335
6001,123.4,1428339366
6001,123.5,1428339395
6001,123.5,1428339425
6002,123.5,1428339455
6002,123.4,1428339485
6003,123.5,1428339515
6002,123.4,1428339545
6003,123.5,1428339576
6001,123.3,1428339605
6002,123.3,1428339635
6002,123.2,1428339665
6002,121.7,1428339695
6002,121.7,1428339725
6001,121.8,1428339755
6001,121.8,1428339785
6001,123.5,1428339815
5999,123.6,1428339845
6000,123.7,1428339875
5999,123.5,1428339905
6001,123.6,1428339935
6001,123.5,1428339965
6000,123.5,1428339995
6000,123.5,1428340025
5999,123.5,1428340055
5999,123.4,1428340085
5999,123.4,1428340115
6001,123.4,1428340145
6001,123.4,1428340175
6000,123.4,1428340207
6001,122.6,1428340235
6000,122.6,1428340265
6000,122.5,1428340295
5999,122.5,1428340325
6001,122.7,1428340355
6000,122.4,1428340385
6002,122.7,1428340415
6000,122.6,1428340445
5999,122.7,1428340475
5999,122.6,1428340505
6001,122.6,1428340534
6001,123.6,1428340565
6001,123.6,1428340595
5999,122.6,1428340625
5999,122.5,1428340655
6000,122.6,1428340685
6001,122.5,1428340715
6000,122.5,1428340745
6001,122.5,1428340775
6000,122.5,1428340805
5999,122.4,1428340834
6001,122.4,1428340864
6002,122.5,1428340895
5999,122.5,1428340924
5999,122.4,1428340954
6002,123.4,1428340984
6000,123.3,1428341014
5998,123.1,1428341045
5998,124,1428341074
5998,123.7,1428341105
5998,123.9,1428341134
5999,123.9,1428341164
5998,124,1428341194
5998,124,1428341224
5999,123.9,1428341255
5999,124,1428341284
6000,124,1428341315
5998,123.9,1428341344
6000,123.7,1428341375
6001,123.5,1428341404
6001,123.6,1428341435
5998,123.3,1428341464
5999,123.4,1428341494
6000,123.2,1428341525
5999,123.2,1428341554
5999,123.3,1428341584
5999,123.3,1428341615
5999,123.2,1428341644
5999,123.4,1428341674
5999,123.6,1428341704
5999,123.9,1428341734
6000,124.3,1428341764
6000,124.4,1428341794
5999,124.4,1428341825
6000,124.4,1428341854
6000,124.4,1428341885
6000,124.5,1428341914
5999,124.6,1428341944
6000,124.9,1428341974
6000,124.6,1428342004
5999,124.7,1428342034
5999,124.8,1428342064
6000,124.4,1428342094
5999,124.3,1428342124
6000,124.3,1428342154
6000,124.4,1428342184
5999,124.3,1428342214
5999,124.4,1428342245
6000,124.4,1428342274
6000,124.3,1428342304
6000,124,1428342334
6001,123.7,1428342364
6000,124.3,1428342394
6000,124.5,1428342424
6001,124.7,1428342454
6000,124.3,1428342484
5999,124.3,1428342514
5999,123.9,1428342544
6001,123.9,1428342574
6001,123.8,1428342605
5999,122.8,1428342634
6002,122.8,1428342664
6001,122.7,1428342694
6002,122.7,1428342724
6001,122.7,1428342754
6002,122.9,1428342784
6001,122.8,1428342814
6003,122.8,1428342844
6001,122.7,1428342874
6001,122.5,1428342904
6002,122.5,1428342934
6001,122.4,1428342964
6002,122.4,1428342994
6000,122.3,1428343024
6002,122.5,1428343054
6000,122.5,1428343084
6002,122.5,1428343114
6002,122.8,1428343144
6000,122.9,1428343174
6000,122.9,1428343204
5999,122.6,1428343234
5998,122.6,1428343264
5998,122.9,1428343294
6000,122.8,1428343324
5998,122.6,1428343354
6001,122.5,1428343384
5999,122.5,1428343414
5999,122.5,1428343444
5998,122.6,1428343474
5998,122.9,1428343504
5998,121.9,1428343534
5999,121.7,1428343564
5999,121.7,1428343594
5998,121.6,1428343624
5999,121.5,1428343653
5998,121.3,1428343684
5997,121.4,1428343713
5997,121.3,1428343744
5998,121.5,1428343774
5996,122.5,1428343804
5999,122.3,1428343835
5997,122.3,1428343863
5999,121.2,1428343894
5997,121.2,1428343924
5999,121,1428343954
5998,121.8,1428343983
5999,121.7,1428344013
6000,121.7,1428344044
5999,120.5,1428344074
5999,120.5,1428344103
6001,120.5,1428344133
6001,120.7,1428344163
5999,119.7,1428344194
5999,120.1,1428344223
5999,120.5,1428344253
6001,120,1428344284
6000,120.8,1428344313
6001,121.6,1428344343
6001,122.7,1428344373
6000,122.5,1428344403
5999,122.1,1428344433
6000,119.1,1428344463
6000,121.5,1428344493
6000,122.8,1428344523
6001,123.1,1428344553
6001,123.1,1428344584
6002,122.1,1428344613
6001,122.9,1428344643
6001,123.2,1428344673
6003,123,1428344703
6001,122.1,1428344734
6002,121.9,1428344763
6002,121.9,1428344793
6002,121.6,1428344824
6003,121.6,1428344853
6002,122.2,1428344884
6003,122.4,1428344913
6002,122.2,1428344943
6001,122.1,1428344974
6001,122.4,1428345003
6001,122.2,1428345033
5999,122,1428345064
5999,123,1428345093
5998,122.6,1428345123
5998,122.5,1428345153
5999,122.5,1428345184
5999,122.6,1428345213
6000,122.5,1428345243
6000,122.5,1428345273
6000,122.5,1428345303
6000,122.4,1428345333
6000,122.7,1428345363
6001,122.6,1428345393
6000,122.6,1428345423
5999,122.4,1428345453
6000,122.2,1428345483
6000,122.3,1428345513
5999,122.3,1428345543
6001,122.1,1428345573
5999,122,1428345603
6001,121.9,1428345633
6001,122,1428345663
6001,121.8,1428345693
6000,121.9,1428345723
6001,121.8,1428345753
6000,121.8,1428345783
6001,122,1428345813
6000,121.8,1428345843
6001,122.2,1428345873
6000,122.9,1428345903
5999,124,1428345933
6000,123.9,1428345963
6000,124,1428345993
6001,123.7,1428346023
6000,123,1428346053
6000,123.2,1428346083
5999,123,1428346113
6000,122.6,1428346143
6001,122.4,1428346174
6000,122.5,1428346203
5999,122.8,1428346233
6000,122.3,1428346263
6000,121.9,1428346293
5999,121.8,1428346323
5999,121.8,1428346353
5999,121.7,1428346383
5999,122,1428346413
5998,122,1428346443
5999,121.8,1428346473
6000,122.1,1428346503
5998,122,1428346533
5998,121.8,1428346563
5998,121.8,1428346593
6000,122.1,1428346623
5999,122.2,1428346653
5998,121.2,1428346683
5999,121.1,1428346713
5998,121.2,1428346743
5999,121.5,1428346772
5997,121.5,1428346803
5998,122.4,1428346833
5998,122.4,1428346862
5998,122.4,1428346893
5996,122.3,1428346922
5998,121.8,1428346952
5997,121.7,1428346983
5998,121.8,1428347012
5997,121.7,1428347042
5998,121.9,1428347073
5997,122,1428347102
5999,121.8,1428347132
5998,121.9,1428347163
5998,122.2,1428347192
5997,122.1,1428347223
5999,122.2,1428347253
5997,122.1,1428347282
5998,121.3,1428347312
5998,121.3,1428347343
5998,122.2,1428347373
5998,122.2,1428347402
5998,122.8,1428347433
5999,122.3,1428347462
6000,122.2,1428347493
5999,122.3,1428347522
6000,122.4,1428347552
6000,122,1428347582
5999,121.9,1428347612
6001,122.4,1428347642
6000,122.4,1428347672
6000,122.6,1428347703
5999,122.6,1428347732
6000,122.5,1428347763
6000,122.6,1428347792
5999,122.6,1428347822
5999,122.6,1428347853
5999,122.7,1428347882
6000,122.7,1428347912
6000,122.6,1428347942
5998,122.7,1428347972
6001,122.4,1428348002
5999,123.2,1428348032
5999,123.4,1428348062
6000,123.3,1428348092
6000,123.3,1428348122
5999,123.4,1428348153
6000,123.5,1428348182
5999,122.4,1428348212
5999,122.3,1428348242
5999,122.3,1428348272
6001,122.3,1428348302
6000,122.3,1428348332
6000,122.3,1428348363
6001,122.3,1428348392
6000,122.2,1428348422
6000,122.4,1428348452
6000,122.4,1428348482
6000,122.4,1428348513
6001,122.6,1428348542
6001,122.5,1428348572
5999,122.6,1428348602
5999,121.6,1428348632
5999,121.9,1428348662
5999,121.9,1428348692
5999,121.9,1428348722
5998,122,1428348752
5998,121.7,1428348782
5998,121.8,1428348812
5999,121.9,1428348842
6000,122,1428348872
6000,122,1428348902
5999,123,1428348932
6000,123,1428348962
5999,123.1,1428348992
5998,123.5,1428349022
6000,123.3,1428349052
6000,122.2,1428349082
6001,122.2,1428349112
6001,122.7,1428349142
6000,122.8,1428349172
6000,123.3,1428349202
6001,123.3,1428349232
5999,123.2,1428349262
6000,122.1,1428349292
6000,122,1428349322
6000,122,1428349352
6001,121.9,1428349382
6001,121.6,1428349412
5999,121.9,1428349442
6001,121.9,1428349472
6001,122,1428349502
6001,122.1,1428349532
6002,122.1,1428349561
6000,122.1,1428349592
6001,122.4,1428349622
6001,122.4,1428349652
6000,123.4,1428349682
6000,123.6,1428349711
5999,123.1,1428349742
6001,122.8,1428349771
6002,123.3,1428349801
6002,123.2,1428349832
6000,123.1,1428349861
6001,122.8,1428349891
5998,122.3,1428349921
6001,122.5,1428349952
6001,122.8,1428349982
6001,122.6,1428350012
6001,121.9,1428350041
6000,121.7,1428350071
6000,121.5,1428350102
6001,121.8,1428350131
6000,122.6,1428350161
6000,122.6,1428350192
6000,122.7,1428350221
5999,122.6,1428350251
6000,122.5,1428350281
5999,122.7,1428350312
5999,122.7,1428350341
6001,122.4,1428350371
6001,122.5,1428350402
6000,122.6,1428350431
5998,122.5,1428350462
5999,122.5,1428350491
5999,122.5,1428350521
5998,122.6,1428350551
5999,123.2,1428350582
6001,123.2,1428350611
6000,123.3,1428350641
5999,123.3,1428350672
5998,123.3,1428350702
5999,123.3,1428350731
6000,123.2,1428350761
5999,123.3,1428350792
5998,123.4,1428350821
5998,123.3,1428350852
5998,123.3,1428350881
5998,123.7,1428350911
6001,123.7,1428350942
5999,123.7,1428350971
5997,123.6,1428351001
5997,123.3,1428351032
5998,123.3,1428351061
5997,123.3,1428351091
5999,123.4,1428351122
6000,123.3,1428351151
5999,123.3,1428351181
5998,123.1,1428351211
5998,123.3,1428351241
5998,122.7,1428351271
5998,123.4,1428351301
5999,123.6,1428351331
5999,123.5,1428351361
5998,123.5,1428351391
5998,123.4,1428351421
5999,123.8,1428351451
5998,123.6,1428351481
5998,123.7,1428351511
5998,123.7,1428351541
5998,123.7,1428351572
5997,122.8,1428351601
5998,122.7,1428351631
5997,122.1,1428351661
5998,122.1,1428351691
5998,122.1,1428351721
5999,122.3,1428351751
5998,122.6,1428351781
5998,122.5,1428351811
5999,122.6,1428351841
5999,122.6,1428351871
5998,122.4,1428351901
6000,122.1,1428351931
5998,122.1,1428351961
5997,122,1428351991
5999,122.1,1428352021
5998,122.2,1428352051
5999,123,1428352081
5998,123,1428352111
5998,123.7,1428352141
5998,123.6,1428352171
5998,123.5,1428352201
5997,123.5,1428352231
5998,123.6,1428352261
6000,123.6,1428352291
5998,123.6,1428352321
5998,123.6,1428352351
5998,123.7,1428352381
5999,123.7,1428352411
5999,123.9,1428352441
5997,123.8,1428352471
5998,123.7,1428352501
5998,123.7,1428352531
5997,123.7,1428352561
5997,123.7,1428352591
5998,123.6,1428352621
5998,123.8,1428352650
6000,123.7,1428352681
5998,123.6,1428352711
5998,123.5,1428352741
5997,123.6,1428352770
5998,123.1,1428352801
5999,123.1,1428352831
5998,122.9,1428352861
5996,123,1428352891
5998,123.4,1428352931
5997,122.9,1428352953
5998,123,1428352980
5998,123,1428353010
5998,123.2,1428353045
5997,123.2,1428353073
5998,123.3,1428353108
5998,123.3,1428353135
5999,123.3,1428353161
5999,120.3,1428353200
5999,120.7,1428353228
5998,120.8,1428353251
5998,120.6,1428353283
5998,120.6,1428353313
5998,120.4,1428353348
5998,120.2,1428353371
5998,120,1428353422
6000,120.8,1428353430
5999,120.8,1428353463
5998,122.9,1428353490
5999,123,1428353520
5996,120.7,1428353558
5999,120.7,1428353583
5997,120.7,1428353610
5998,120.8,1428353640
5997,123,1428353678
5998,122.9,1428353708
5997,120.7,1428353731
5999,121.6,1428353760
5997,121.5,1428353790
6000,121.5,1428353820
5997,122.6,1428353850
5999,122.8,1428353880
5997,122.7,1428353910
6000,122.7,1428353941
6001,122.5,1428353970
6000,122.4,1428354001
6001,122.6,1428354030
6000,122.4,1428354060
6002,122.5,1428354091
6001,121.7,1428354120
6000,121.5,1428354151
6001,121.4,1428354180
6002,121.6,1428354211
6001,121.6,1428354240
6001,121.6,1428354270
6001,121.6,1428354300
6001,121.4,1428354330
6001,121.6,1428354360
6000,121.5,1428354390
6002,121.5,1428354420
6001,121.5,1428354450
6001,121.6,1428354481
6000,121.6,1428354510
6000,121.6,1428354540
6000,121.6,1428354570
5999,122.3,1428354600
5999,122.5,1428354630
5999,122.5,1428354660
5999,122.4,1428354690
6000,122.4,1428354720
6000,122.5,1428354750
6001,122.4,1428354780
6000,122.4,1428354810
5999,122.6,1428354840
5999,122.5,1428354870
5999,122.6,1428354900
5998,122.6,1428354930
5998,122.5,1428354960
5997,123,1428354990
5998,122.9,1428355020
5998,123,1428355050
6000,122.5,1428355080
5998,122.2,1428355110
5998,122.1,1428355140
5997,122,1428355170
6000,122.3,1428355200
5998,122.1,1428355230
5998,122.3,1428355260
5998,122.4,1428355290
5998,122.4,1428355320
5998,122.4,1428355350
5997,122.5,1428355380
5999,121.7,1428355410
5999,121.8,1428355440
5998,121.8,1428355470
5998,121.6,1428355500
5998,122.4,1428355530
5998,123,1428355560
5998,122.9,1428355590
5998,123,1428355620
5998,122.9,1428355649
5997,122.9,1428355680
5998,123,1428355710
5998,122.9,1428355739
5999,123,1428355770
5998,122.9,1428355799
6000,123.1,1428355829
5999,122.9,1428355860
5997,124,1428355890
5999,124,1428355920
5998,123.9,1428355949
5997,124,1428355979
6000,123.1,1428356010
5998,123.9,1428356040
6000,124,1428356069
6000,123,1428356100
5999,123.5,1428356130
5999,123.7,1428356159
5998,124.2,1428356189
5999,124.3,1428356220
5999,124.2,1428356249
5999,124.2,1428356279
5999,124.3,1428356309
5998,124.2,1428356340
5999,124.1,1428356369
6000,124.1,1428356399
5999,124.2,1428356429
6000,124.2,1428356459
6000,124.2,1428356489
5999,124.1,1428356519
5999,124.3,1428356549
5999,124.7,1428356580
5999,124.8,1428356609
6000,124.3,1428356639
5999,124.3,1428356670
6000,124.5,1428356699
5999,124.8,1428356729
5999,124.6,1428356759
6000,124.8,1428356789
5999,124.8,1428356819
6000,124.8,1428356849
6000,124.6,1428356879
6001,124.6,1428356910
6001,124.6,1428356939
5999,124.7,1428356970
6000,124.7,1428357000
5999,124.7,1428357029
6000,124.6,1428357059
5998,124.4,1428357089
6001,124.3,1428357119
6001,124.4,1428357149
5999,124.3,1428357179
6001,124.4,1428357210
5999,124.4,1428357239
6001,124.5,1428357270
6001,124.4,1428357299
5999,124.3,1428357329
5998,124.2,1428357360
6001,124.4,1428357389
5999,123.9,1428357419
5999,123.9,1428357449
5999,124,1428357479
6000,124.1,1428357509
6001,124.1,1428357540
6000,124.1,1428357569
6002,123.1,1428357599
6002,123.2,1428357629
6000,123.2,1428357659
6000,123.2,1428357689
6001,123.1,1428357719
6000,123.1,1428357749
6000,123.1,1428357779
6001,123.1,1428357809
6001,124,1428357839
6000,123.9,1428357869
6000,124.3,1428357899
6001,124.4,1428357929
6000,124.6,1428357959
6000,124.3,1428357989
5999,124.2,1428358019
6000,124.2,1428358049
5999,124.2,1428358079
6000,124.7,1428358109
5998,124.8,1428358139
5998,124.8,1428358169
5997,124.6,1428358199
5998,124.8,1428358229
5999,124.7,1428358259
5999,124.8,1428358289
5997,124.4,1428358319
5999,124.6,1428358350
5998,124.6,1428358379
5999,124.6,1428358409
5998,124.5,1428358439
5999,124.6,1428358469
5997,124.6,1428358499
5998,124.5,1428358529
5996,124.5,1428358559
5997,124.5,1428358589
5997,124.5,1428358619
5998,124.6,1428358649
5999,124.6,1428358679
5999,124.5,1428358709
5999,124.6,1428358739
6000,124.5,1428358769
6000,124.5,1428358799
6001,124.5,1428358829
5999,124.4,1428358859
6001,124.4,1428358889
6000,123.9,1428358919
5999,124.1,1428358948
5998,124.1,1428358979
5999,124.2,1428359008
5999,124.1,1428359039
5997,124.2,1428359069
5997,124,1428359098
5996,124.1,1428359129
5996,124,1428359159
5997,124,1428359189
5998,124.1,1428359219
5998,123.8,1428359250
6000,124.2,1428359279
5999,123.8,1428359308
6000,124.3,1428359338
5999,124.2,1428359368
6000,124.7,1428359399
5998,124.9,1428359429
5999,124.6,1428359458
5998,124.6,1428359489
5998,124.8,1428359518
5998,125,1428359548
5999,125,1428359579
5999,125.1,1428359608
5999,125,1428359640
5998,125.2,1428359669
5999,124.7,1428359699
5999,124.7,1428359728
6000,124.7,1428359758
5999,124.7,1428359789
6000,124.7,1428359818
5999,124.7,1428359848
6002,124.7,1428359879
6000,124.8,1428359908
6000,124.7,1428359938
6000,124.7,1428359968
5999,124.6,1428359998
5999,124.5,1428360028
5997,124.5,1428360059
5999,124.5,1428360088
5997,124.5,1428360119
5999,124.6,1428360148
5997,124.5,1428360179
5999,124.5,1428360208
5999,124.2,1428360238
6000,124.5,1428360268
5999,124.4,1428360298
6000,124.5,1428360328
6000,124.4,1428360358
6000,124.3,1428360388
6000,124.1,1428360418
5999,124.2,1428360448
5999,123.7,1428360478
5999,123.9,1428360509
5998,124.2,1428360538
5999,124,1428360568
6000,124,1428360598
5998,124,1428360628
5997,123.7,1428360658
5997,123.7,1428360688
5999,123.7,1428360719
6000,123.5,1428360748
6000,123.6,1428360778
6000,123.5,1428360809
5999,123.5,1428360838
6002,123.7,1428360868
6001,124.2,1428360898
6002,124,1428360928
6003,124,1428360958
6001,124,1428360988
6002,124.1,1428361018
6002,124,1428361048
6002,124.1,1428361078
6001,123.8,1428361108
6001,123.7,1428361138
6000,123.7,1428361168
6000,123.7,1428361199
6001,123.7,1428361228
6001,123.7,1428361258
5999,123.8,1428361288
6001,123.6,1428361318
5999,123.8,1428361348
5999,123.6,1428361378
6001,123.6,1428361408
5999,123.7,1428361438
6000,123.7,1428361468
5999,123.7,1428361498
6000,123.6,1428361528
6000,123.6,1428361558
5998,123.6,1428361588
5999,123.7,1428361618
5998,123.7,1428361648
6000,123.7,1428361679
6000,123.7,1428361708
5999,123.6,1428361738
6000,123.6,1428361768
6000,123.6,1428361798
5999,123.6,1428361828
5999,123.4,1428361858
5998,123.7,1428361888
6001,123.1,1428361918
6000,123.2,1428361947
6001,123.4,1428361978
6000,121.7,1428362008
5998,121.6,1428362037
5999,123.2,1428362068
5998,123.3,1428362097
5998,123.4,1428362128
5997,123.2,1428362157
5999,123.2,1428362187
5998,121.6,1428362218
6000,123.3,1428362248
6000,123.3,1428362278
5999,123.2,1428362307
6000,123.6,1428362337
5998,123.6,1428362367
6000,123.5,1428362398
5999,123.6,1428362427
5998,123.6,1428362458
5999,123.6,1428362488
5998,123.8,1428362517
6000,123.7,1428362548
5998,123.6,1428362577
5999,123.8,1428362607
5999,121,1428362637
5999,121.1,1428362667
6000,121.2,1428362697
5999,121.1,1428362727
5999,121.1,1428362758
5999,121.1,1428362787
5999,123.3,1428362817
5999,123.3,1428362847
5999,121,1428362877
5998,123.2,1428362907
5999,121,1428362937
5999,121.2,1428362967
6000,123.4,1428362997
6000,121.1,1428363027
6000,123.3,1428363058
5998,123.4,1428363087
5998,121.2,1428363117
5998,123.3,1428363147
5998,123.1,1428363178
5999,120.9,1428363207
6000,123.4,1428363237
6000,123.5,1428363267
5999,122.3,1428363297
6000,121.2,1428363327
6000,121.7,1428363357
5998,120.9,1428363387
5999,120.9,1428363417
5999,120.9,1428363447
5999,121.9,1428363477
5997,120.8,1428363507
5998,120.9,1428363537
5997,122.1,1428363567
